一级分类,二级分类,网页链接,从第几页开始,到第几页为止
西装,晚宴西装套装,https://www.farfetch.com/cn/shopping/women/evening-suits-1/items.aspx,1,1
西装,西装上装,https://www.farfetch.com/cn/shopping/women/suit-jackets-1/items.aspx,1,1
西装,西装半身裙,https://www.farfetch.com/cn/shopping/women/skirt-suit-1/items.aspx,1,1
西装,西装裤套装,https://www.farfetch.com/cn/shopping/women/trouser-suit-1/items.aspx,1,1
西装,西装长裤,https://www.farfetch.com/cn/shopping/women/suit-trousers-1/items.aspx,1,1
牛仔服装,牛仔夹克,https://www.farfetch.com/cn/shopping/women/denim-jackets-1/items.aspx,1,1
牛仔服装,牛仔打底裤,https://www.farfetch.com/cn/shopping/women/denim-leggings-1/items.aspx,1,1
外套,军旅风外套,https://www.farfetch.com/cn/shopping/women/military-coats-1/items.aspx,1,1
针织衫,开襟外套,https://www.farfetch.com/cn/shopping/women/cardi-coat-1/items.aspx,1,1
针织衫,针织长裤,https://www.farfetch.com/cn/shopping/women/knitwear-leggings-1/items.aspx,1,1
针织衫,针织半身裙,https://www.farfetch.com/cn/shopping/women/knitwear-skirt-1/items.aspx,1,1
连衣裙,新娘礼服,https://www.farfetch.com/cn/shopping/women/bridal-dresses-1/items.aspx,1,2
连衣裙,沙滩连衣裙,https://www.farfetch.com/cn/shopping/women/beach-dresses-1/items.aspx,1,2
上衣,蕾丝衫/雪纺衫,https://www.farfetch.com/cn/shopping/women/tunic-kaftan-1/items.aspx,1,2
短裤,皮质和人造皮革短裤,https://www.farfetch.com/cn/shopping/women/leather-shorts-1/items.aspx,1,2
裤子,紧身裤,https://www.farfetch.com/cn/shopping/women/skinny-trousers-1/items.aspx,1,3
牛仔服装,牛仔半身裙,https://www.farfetch.com/cn/shopping/women/denim-skirts-1/items.aspx,1,3
夹克,军旅风夹克,https://www.farfetch.com/cn/shopping/women/military-jackets-1/items.aspx,1,3
外套,斗篷,https://www.farfetch.com/cn/shopping/women/cape-cloaks-1/items.aspx,1,3
外套,皮衣,https://www.farfetch.com/cn/shopping/women/leather-coats-1/items.aspx,1,3
针织衫,针织连衣裙,https://www.farfetch.com/cn/shopping/women/knitwear-dress-1/items.aspx,1,3
连体衣/裤,连体短裤,https://www.farfetch.com/cn/shopping/women/playsuits-1/items.aspx,1,3
沙滩装,沙滩连衣裙,https://www.farfetch.com/cn/shopping/women/beach-dresses-3/items.aspx,1,3
沙滩装,沙滩配饰,https://www.farfetch.com/cn/shopping/women/beach-accessories-1/items.aspx,1,3
牛仔服装,男友风牛仔裤,https://www.farfetch.com/cn/shopping/women/boyfriend-denim-1/items.aspx,1,4
牛仔服装,牛仔短裤,https://www.farfetch.com/cn/shopping/women/denim-shorts-1/items.aspx,1,4
夹克,机车夹克,https://www.farfetch.com/cn/shopping/women/biker-jackets-1/items.aspx,1,4
夹克,披风和斗篷,https://www.farfetch.com/cn/shopping/women/cape-1/items.aspx,1,4
牛仔服装,微喇牛仔裤,https://www.farfetch.com/cn/shopping/women/bootcut-denim-1/items.aspx,1,5
外套,人造皮草外套,https://www.farfetch.com/cn/shopping/women/fur-shearling-coats-1/items.aspx,1,5
裤子,修身裤,https://www.farfetch.com/cn/shopping/women/slim-trousers-1/items.aspx,1,6
上衣,开衫,https://www.farfetch.com/cn/shopping/women/cardigan-1/items.aspx,1,6
牛仔服装,锥形牛仔裤,https://www.farfetch.com/cn/shopping/women/tapered-denim-1/items.aspx,1,6
夹克,粗花呢夹克,https://www.farfetch.com/cn/shopping/women/tweed-jackets-1/items.aspx,1,6
沙滩装,沙滩罩衫,https://www.farfetch.com/cn/shopping/women/beach-cover-ups-1/items.aspx,1,6
半身裙,伞形半身裙,https://www.farfetch.com/cn/shopping/women/volume-skirts-1/items.aspx,1,7
牛仔服装,九分牛仔裤,https://www.farfetch.com/cn/shopping/women/cropped-denim-1/items.aspx,1,7
外套,派克/羽绒大衣,https://www.farfetch.com/cn/shopping/women/parka-1/items.aspx,1,8
牛仔服装,紧身牛仔裤,https://www.farfetch.com/cn/shopping/women/skinny-denim-1/items.aspx,1,9
夹克,皮毛一体夹克,https://www.farfetch.com/cn/shopping/women/fur-1/items.aspx,1,9
短裤,西装短裤,https://www.farfetch.com/cn/shopping/women/tailored-shorts-1/items.aspx,1,10
外套,超大款大衣,https://www.farfetch.com/cn/shopping/women/oversized-1/items.aspx,1,10
裤子,打底裤,https://www.farfetch.com/cn/shopping/women/leggings-1/items.aspx,1,11
短裤,迷你短裤,https://www.farfetch.com/cn/shopping/women/mini-shorts-1/items.aspx,1,12
连体衣/裤,连体长裤,https://www.farfetch.com/cn/shopping/women/jumpsuits-1/items.aspx,1,12
半身裙,高腰半身裙,https://www.farfetch.com/cn/shopping/women/high-waisted-skirts-1/items.aspx,1,13
牛仔服装,喇叭牛仔裤,https://www.farfetch.com/cn/shopping/women/flared-denim-1/items.aspx,1,13
外套,风衣和雨衣,https://www.farfetch.com/cn/shopping/women/trench-raincoat-1/items.aspx,1,13
短裤,及膝短裤,https://www.farfetch.com/cn/shopping/women/knee-length-shorts-1/items.aspx,1,14
半身裙,铅笔半身裙,https://www.farfetch.com/cn/shopping/women/pencil-skirts-1/items.aspx,1,15
针织衫,针织上衣,https://www.farfetch.com/cn/shopping/women/knitwear-tops-1/items.aspx,1,15
夹克,皮夹克,https://www.farfetch.com/cn/shopping/women/leather-jackets-1/items.aspx,1,16
外套,双排扣和毛呢短外套,https://www.farfetch.com/cn/shopping/women/double-breasted-peacoat-1/items.aspx,1,16
夹克,牛仔夹克,https://www.farfetch.com/cn/shopping/women/denim-jackets-5/items.aspx,1,17
裤子,九分裤,https://www.farfetch.com/cn/shopping/women/cropped-trousers-1/items.aspx,1,18
裤子,锥形裤,https://www.farfetch.com/cn/shopping/women/tapered-trousers-1/items.aspx,1,18
半身裙,合身半身裙,https://www.farfetch.com/cn/shopping/women/fitted-skirts-1/items.aspx,1,19
夹克,短款夹克,https://www.farfetch.com/cn/shopping/women/cropped-jackets-1/items.aspx,1,19
夹克,超大款夹克,https://www.farfetch.com/cn/shopping/women/oversized-jackets-1/items.aspx,1,20
沙滩装,连体泳衣,https://www.farfetch.com/cn/shopping/women/one-pieces-1/items.aspx,1,20
半身裙,不对称和垂褶半身裙,https://www.farfetch.com/cn/shopping/women/asymmetric-skirts-1/items.aspx,1,21
夹克,马甲,https://www.farfetch.com/cn/shopping/women/waistcoat-gilet-1/items.aspx,1,21
半身裙,百褶半身裙,https://www.farfetch.com/cn/shopping/women/pleated-skirts-1/items.aspx,1,22
上衣,polo衫,https://www.farfetch.com/cn/shopping/women/polo-shirts-1/items.aspx,1,23
夹克,合身夹克,https://www.farfetch.com/cn/shopping/women/fitted-jackets-1/items.aspx,1,23
裤子,高腰裤,https://www.farfetch.com/cn/shopping/women/high-waisted-trousers-1/items.aspx,1,24
裤子,喇叭裤,https://www.farfetch.com/cn/shopping/women/flared-trousers-1/items.aspx,1,30
裤子,运动裤,https://www.farfetch.com/cn/shopping/women/track-pant-1/items.aspx,1,31
夹克,飞行员夹克,https://www.farfetch.com/cn/shopping/women/sport-jacket-1/items.aspx,1,31
外套,单排扣大衣,https://www.farfetch.com/cn/shopping/women/single-breasted-coats-1/items.aspx,1,31
短裤,超短裤,https://www.farfetch.com/cn/shopping/women/short-shorts-1/items.aspx,1,34
夹克,蓬松夹克,https://www.farfetch.com/cn/shopping/women/padded-jackets-1/items.aspx,1,34
裤子,西裤,https://www.farfetch.com/cn/shopping/women/tailored-trousers-1/items.aspx,1,35
半身裙,直筒半身裙,https://www.farfetch.com/cn/shopping/women/straight-skirts-1/items.aspx,1,35
牛仔服装,阔腿牛仔裤,https://www.farfetch.com/cn/shopping/women/wide-leg-denim-1/items.aspx,1,36
上衣,连帽衫,https://www.farfetch.com/cn/shopping/women/hoodie-sweatshirt-1/items.aspx,1,41
牛仔服装,直筒牛仔裤,https://www.farfetch.com/cn/shopping/women/straight-leg-denim-1/items.aspx,1,41
上衣,卫衣,https://www.farfetch.com/cn/shopping/women/sweater-1/items.aspx,1,42
沙滩装,比基尼,https://www.farfetch.com/cn/shopping/women/bikinis-1/items.aspx,1,45
半身裙,A字半身裙,https://www.farfetch.com/cn/shopping/women/a-line-skirts-1/items.aspx,1,46
裤子,阔腿裤,https://www.farfetch.com/cn/shopping/women/wide-leg-trousers-1/items.aspx,1,52
针织衫,开衫,https://www.farfetch.com/cn/shopping/women/knitwear-cardigan-1/items.aspx,1,68
夹克,西装夹克,https://www.farfetch.com/cn/shopping/women/blazer-1/items.aspx,1,74
连衣裙,晚间连衣裙,https://www.farfetch.com/cn/shopping/women/evening-dresses-1/items.aspx,1,83
裤子,直筒裤,https://www.farfetch.com/cn/shopping/women/straight-trousers-1/items.aspx,1,87
上衣,罩衫,https://www.farfetch.com/cn/shopping/women/blouses-1/items.aspx,1,108
连衣裙,酒会和派对礼服,https://www.farfetch.com/cn/shopping/women/cocktail-party-dresses-1/items.aspx,1,113
上衣,背心吊带,https://www.farfetch.com/cn/shopping/women/vest-tank-1/items.aspx,1,118
上衣,衬衫,https://www.farfetch.com/cn/shopping/women/shirts-1/items.aspx,1,139
针织衫,毛衣,https://www.farfetch.com/cn/shopping/women/knitwear-sweaters-1/items.aspx,1,142
上衣,T恤,https://www.farfetch.com/cn/shopping/women/t-shirts-jersey-1/items.aspx,1,232
连衣裙,日常连衣裙,https://www.farfetch.com/cn/shopping/women/day-dresses-1/items.aspx,1,263
